[([1;0],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0289855072464;0.0144927536232;0.0434782608696;0.;0.0144927536232;0.0289855072464;0.0579710144928;0.;0.159420289855;0.130434782609;0.188405797101;0.;0.217391304348;0.0289855072464;0.0289855072464;0.0144927536232;0.0434782608696])

;([1;7],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0316628972741;0.;0.;0.;0.110284489942;0.00104154267349;0.0221104630401;0.00351148672777;0.0693072253303;0.00196405189858;0.0416914653017;0.00636828948935;0.129448875134;0.00842161647423;0.0618676348054;0.0280621354601;0.191852160457;0.0206820616593;0.0494881561719;0.0628199023926;0.159415545768])

;([1;8],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;9],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0135430822028;0.;0.;0.;0.0281533347153;0.;0.;0.;0.0233625845483;0.;0.;0.;0.0340649975816;0.0042993911755;0.0421033235829;0.014594897544;0.129634321426;0.00949704800731;0.07018756094;0.0285679188643;0.214125035508;0.00675618613293;0.0507788807763;0.021481600909;0.1581484979;0.0110018349187;0.0266408703196;0.0324834358277;0.0805751971194])

;([1;10],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;11],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0212248528549;0.;0.;0.;0.0759287647382;0.000567762448192;0.0181494729272;0.00181683983421;0.0563220348606;0.0012869282159;0.0331194761445;0.00387971006264;0.10445882776;0.00986960389107;0.0703646927459;0.0308200382293;0.214159995458;0.024025814266;0.063437990878;0.0776320520827;0.192935142603])

;([1;12],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;13],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;14],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;15],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0475307210758;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00915835845119;0.10598771157;0.0308949686993;0.331729654533;0.00330396475771;0.0328077904011;0.011505912358;0.104045907721;0.00492696498957;0.0366624159518;0.0157083236726;0.1167980524;0.00918734059819;0.0243450034779;0.0327788082541;0.0826281010897])

;([1;16],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;17],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;18],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;19],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0478440205944;0.;0.;0.;0.;0.;0.;0.;0.;0.00617247835245;0.0234905218816;0.0179031125673;0.0717733442546;0.0143780716125;0.106380177861;0.0476246197051;0.336590217646;0.0046074186754;0.0377662064124;0.0151094079101;0.117628130119;0.0103557219752;0.0265475076059;0.0326907325064;0.0831383103206])

;([1;20],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;21],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;22],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;23],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0482032515448;0.;0.;0.;0.;0.00176975223469;0.0266862639231;0.00494930709701;0.0871877937089;0.00605915171876;0.0461535385046;0.0184874117624;0.146339512468;0.0170376147339;0.0946167536545;0.0542024116624;0.296118543404;0.00951866738657;0.0254464374988;0.0330053792469;0.0842182094507])

;([1;24],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;25],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;26],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;27],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0473738414006;0.00173763418986;0.0278869096812;0.00549261929283;0.0870851398372;0.00347103024755;0.0492089526304;0.0112607171767;0.157060940102;0.00613257725055;0.0583929850436;0.0193216445648;0.185706475442;0.0232461549546;0.0591558488343;0.0724339169241;0.185032612427])

;([1;28],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;29],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;30],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;31],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00556374578428;0.061160813458;0.0183270391987;0.200870408143;0.00447321122039;0.0488620069875;0.0152775814367;0.157824585496;0.00733081567946;0.054668093786;0.02244683644;0.175081285215;0.0149241674576;0.0384817335461;0.0498515661288;0.124856110023])

;([1;32],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;33],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;34],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;35],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00765380787918;0.079611309489;0.0270590645671;0.262395363812;0.00905871334075;0.0693086694375;0.0270005268395;0.223877539074;0.0184247497512;0.049698530703;0.0622402388339;0.163671486273])

;([1;36],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;37],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;38],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;39],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0165864098448;0.120385232745;0.0529695024077;0.369502407705;0.0292134831461;0.0756554307116;0.0894596040663;0.246227929374])

;([1;40],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;41],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;42],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;43],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

]
[([2;0],[0.0754716981132;0.;0.;0.;0.0377358490566;0.0566037735849;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0188679245283;0.0188679245283;0.;0.;0.0377358490566;0.0566037735849;0.;0.;0.0377358490566;0.132075471698;0.;0.;0.132075471698;0.11320754717;0.;0.;0.0943396226415;0.11320754717;0.;0.;0.0754716981132;0.;0.;0.])

;([2;1],[0.;0.166371681416;0.;0.0407079646018;0.;0.;0.49203539823;0.;0.00884955752212;0.0477876106195;0.;0.;0.0070796460177;0.0176991150442;0.00530973451327;0.0300884955752;0.00530973451327;0.0318584070796;0.0159292035398;0.0849557522124;0.00176991150442;0.0159292035398;0.00353982300885;0.0247787610619;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;2],[0.;0.;0.1526452732;0.0433651344319;0.;0.;0.;0.513443191674;0.00433651344319;0.00954032957502;0.0130095403296;0.0208152645273;0.;0.;0.;0.;0.;0.;0.;0.;0.000867302688638;0.0199479618387;0.00607111882047;0.0268863833478;0.00780572419775;0.0442324371206;0.0182133564614;0.118820468343;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;3],[0.;0.;0.;0.0497928408794;0.00119443096562;0.00205292822216;0.0740547198686;0.165204732933;0.036952707999;0.119592400433;0.0329961554253;0.103915494009;0.000821171288866;0.0100033593371;0.00190362435146;0.0195214810944;0.00362061886454;0.0175058788399;0.00574819902206;0.0351983875182;0.00612145869882;0.0281437796275;0.00977940353104;0.0505766862006;0.0123548953007;0.0690530402001;0.0211638236721;0.121010787205;0.000149303870703;0.000597215482811;0.;0.;0.000186629838379;0.00052256354746;0.;0.;0.000111977903027;0.000111977903027;0.;0.;0.;3.73259676757e-05;0.;0.])

;([2;4],[0.000602228244505;0.;0.;0.;0.0634681655459;0.00384756933989;0.;0.;0.00873230954532;0.;0.00789588142795;0.;0.00197397035699;0.0224831877948;0.;0.;0.00662451068955;0.0434942621031;0.;0.;0.0119107363913;0.0638027367928;0.;0.;0.0256616146408;0.151661146241;0.;0.;0.0554049984944;0.17645287564;0.;0.;0.0721001037171;0.171568135434;0.;0.;0.0491150590518;0.0551373414969;0.;0.;0.00682525343772;0.0012379136137;0.;0.])

;([2;5],[0.;0.;0.;0.;0.;0.0784691298592;0.;0.;0.000361054278493;0.00134793597304;0.00103502226501;0.00291250451318;0.000914670838849;0.00192562281863;0.00228667709712;0.00356240221447;0.00435672162715;0.00442893248285;0.00876158382477;0.00948369238175;0.0110723312071;0.00936334095559;0.0224816464075;0.0195210013239;0.0211818510049;0.0185341196293;0.0416656637381;0.0389216512216;0.0394030569262;0.0293898182693;0.0638343964376;0.0462871585028;0.0677097123601;0.0412805391744;0.107714526417;0.067902274642;0.0543988446263;0.0233241063907;0.0886749307979;0.0366109038392;0.010133590083;0.00110723312071;0.0175953785052;0.00204597424479])

;([2;6],[0.;0.;0.;0.;0.;0.;0.286694470604;0.;0.;0.;0.;0.;0.00423785819992;0.0448674828468;0.00894658953316;0.0914839230459;0.0129826449617;0.0805865733889;0.0249562760662;0.159356921835;0.00753397013319;0.0402932866945;0.0158078837616;0.0813265168842;0.;0.;0.;0.;0.00820664603794;0.0207184178663;0.00982106820934;0.0306740212566;0.00773577290461;0.0171532355711;0.013453518095;0.0246872057043;0.0016144221714;0.00248890084757;0.00174895735235;0.00262343602852;0.;0.;0.;0.])

;([2;7],[0.;0.;0.;0.;0.;0.;0.;0.286283962741;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00642799750022;0.0367824301402;0.0124393655328;0.0705889355117;0.0208909918757;0.127905246555;0.0392524476981;0.252685772104;0.00508883135434;0.0153260125584;0.00678510847246;0.0232419724429;0.00627920126179;0.0174389191441;0.0103562181948;0.0247596940749;0.0066958307294;0.00746957116924;0.00970151474571;0.0108026069101;0.000952295925959;0.000357110972235;0.00122012915513;0.000267833229176])

;([2;8],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;9],[0.;0.;0.;0.;0.;0.;0.;0.;0.0384158751696;0.121954792155;0.00260577278895;0.00779419020599;0.00293727642778;0.0279002713704;0.00501110151721;0.0557465770322;0.00844948809671;0.0521694214876;0.0171302578019;0.105132909831;0.00786357468854;0.0450613667201;0.0151797829037;0.0882647711854;0.00713118292833;0.0693228074504;0.0143163315653;0.136001295177;0.00831842851856;0.0255411989639;0.011772233872;0.0374753299618;0.0103074503515;0.0208616010855;0.0141390156655;0.0309917355372;0.00198131244603;0.00302978907117;0.00280621684964;0.00438664117429;0.;0.;0.;0.])

;([2;10],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;11],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0382699619772;0.119410646388;0.;0.;0.;0.;0.;0.;0.;0.;0.00715779467681;0.0415114068441;0.015247148289;0.0823954372624;0.0273764258555;0.14427756654;0.0553802281369;0.289391634981;0.00408745247148;0.0161596958175;0.00692965779468;0.0226901140684;0.00786121673004;0.0205703422053;0.0113022813688;0.0299904942966;0.0104182509506;0.011397338403;0.0154467680608;0.0168536121673;0.00206273764259;0.00032319391635;0.00281368821293;0.000674904942966])

;([2;12],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;13],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;14],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;15],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0134529147982;0.1399971069;0.0264718646029;0.297121365543;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0410241573846;0.145638651815;0.064602922031;0.223491971648;0.00355851294662;0.00946043685809;0.00633588890496;0.0137132937943;0.00234341096485;0.00341385794879;0.00370316794445;0.004600028931;0.00028930999566;5.78619991321e-05;0.000636481990453;8.67929986981e-05])

;([2;16],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;17],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;18],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;19],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0202085761067;0.134291151004;0.043146047527;0.28143023616;0.;0.;0.;0.;0.;0.;0.;0.;0.0214918944434;0.0482940716593;0.034251323883;0.0767335860635;0.0376587553287;0.0890504919387;0.0579853377192;0.140368474621;0.00249288274601;0.00292065552491;0.00395321050846;0.00479400528078;0.000309766495066;7.37539273966e-05;0.000472025135338;7.37539273966e-05])

;([2;20],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;21],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;22],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;23],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0199244861973;0.131252552825;0.0441028501978;0.278883033304;0.;0.;0.;0.;0.0143456300621;0.0573924824914;0.0221659908945;0.089371282838;0.0266888492613;0.057860707917;0.0400781039859;0.0912043355682;0.02221580211;0.0268183584216;0.0342800785025;0.0423196086831;0.000418414210144;3.98489723946e-05;0.000508074398031;0.000129509160283])

;([2;24],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;25],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;26],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;27],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0201529073911;0.133918367863;0.0411196903056;0.28327085187;0.0152696542505;0.0565917591941;0.0236614277823;0.0873967369074;0.0234927489173;0.0634527720263;0.0356376271944;0.0955059733403;0.0188372122444;0.0248126610356;0.0284266057174;0.0374340571062;0.00352117130604;0.00080122460856;0.00549893099769;0.00119761994122])

;([2;28],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;29],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;30],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;31],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0582115556988;0.214697914254;0.0936319780851;0.346761604544;0.0202733324605;0.0551398386593;0.0335471785524;0.0889790821105;0.0140996847713;0.017866314846;0.0216631585308;0.0294280563585;0.00163153495211;0.000352492119283;0.00312207305651;0.000594201001078])

