[([1;0],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;17],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;18],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;19],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;20],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;21],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;22],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;23],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;24],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;25],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;26],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([1;27],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;28],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;29],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;30],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;31],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;32],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;33],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;34],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;35],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;36],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;37],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;38],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;39],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;40],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;41],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;42],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

;([1;43],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;1.])

]
[([2;0],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.333333333333;0.;0.;0.;0.;0.;0.;0.;0.666666666667;0.;0.;0.;0.;0.;0.;0.])

;([2;1],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.5;0.;0.;0.;0.5;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;2],[0.;0.;0.;0.;0.;0.;0.;0.631578947368;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0526315789474;0.105263157895;0.;0.210526315789;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;3],[0.;0.;0.;0.;0.;0.;0.02;0.0733333333333;0.;0.;0.;0.;0.00666666666667;0.0266666666667;0.;0.02;0.02;0.0466666666667;0.02;0.0666666666667;0.04;0.0866666666667;0.04;0.1;0.02;0.206666666667;0.0466666666667;0.16;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([2;4],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0700934579439;0.182242990654;0.;0.;0.121495327103;0.224299065421;0.;0.;0.126168224299;0.177570093458;0.;0.;0.0747663551402;0.0233644859813;0.;0.])

;([2;5],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0267857142857;0.00892857142857;0.0208333333333;0.00297619047619;0.119047619048;0.00595238095238;0.0803571428571;0.00595238095238;0.220238095238;0.0267857142857;0.113095238095;0.00892857142857;0.202380952381;0.0267857142857;0.125;0.00595238095238])

;([2;6],[0.;0.;0.;0.;0.;0.;0.0947030497592;0.;0.;0.;0.;0.;0.00802568218299;0.0786516853933;0.00642054574639;0.083467094703;0.0337078651685;0.115569823435;0.016051364366;0.107544141252;0.0144462279294;0.0770465489567;0.00321027287319;0.0866773675762;0.;0.;0.;0.;0.0304975922953;0.0401284109149;0.0176565008026;0.0224719101124;0.0401284109149;0.0401284109149;0.0272873194222;0.0288924558587;0.00481540930979;0.00642054574639;0.00481540930979;0.0112359550562;0.;0.;0.;0.])

;([2;7],[0.;0.;0.;0.;0.;0.;0.;0.0972602739726;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0102739726027;0.0486301369863;0.0171232876712;0.0547945205479;0.0342465753425;0.208219178082;0.0335616438356;0.189726027397;0.00547945205479;0.0260273972603;0.00547945205479;0.0164383561644;0.0171232876712;0.0315068493151;0.0123287671233;0.0232876712329;0.0417808219178;0.0417808219178;0.0157534246575;0.0178082191781;0.0219178082192;0.00958904109589;0.0123287671233;0.00753424657534])

;([2;8],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00990099009901;0.0528052805281;0.;0.016501650165;0.0214521452145;0.0957095709571;0.00825082508251;0.046204620462;0.016501650165;0.100660066007;0.0049504950495;0.029702970297;0.00990099009901;0.13201320132;0.;0.0280528052805;0.0379537953795;0.0825082508251;0.00825082508251;0.013201320132;0.0610561056106;0.112211221122;0.0148514851485;0.026402640264;0.026402640264;0.036303630363;0.;0.00825082508251;0.;0.;0.;0.])

;([2;9],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00315789473684;0.0331578947368;0.00421052631579;0.0515789473684;0.01;0.0647368421053;0.0131578947368;0.0873684210526;0.01;0.0610526315789;0.0110526315789;0.0636842105263;0.00315789473684;0.0773684210526;0.00736842105263;0.112105263158;0.0284210526316;0.0447368421053;0.0215789473684;0.0452631578947;0.04;0.0642105263158;0.0389473684211;0.0468421052632;0.00947368421053;0.0221052631579;0.0105263157895;0.0147368421053;0.;0.;0.;0.])

;([2;10],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0216998191682;0.0831826401447;0.;0.00904159132007;0.0813743218807;0.27486437613;0.0162748643761;0.0831826401447;0.00361663652803;0.0180831826401;0.;0.00361663652803;0.0180831826401;0.0614828209765;0.00542495479204;0.0108499095841;0.0632911392405;0.106690777577;0.0198915009042;0.0108499095841;0.0632911392405;0.0325497287523;0.0108499095841;0.00180831826401])

;([2;11],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00833333333333;0.0464285714286;0.0160714285714;0.0630952380952;0.0339285714286;0.160119047619;0.0571428571429;0.22619047619;0.00178571428571;0.0119047619048;0.00714285714286;0.010119047619;0.00952380952381;0.0321428571429;0.00535714285714;0.0255952380952;0.0494047619048;0.060119047619;0.0386904761905;0.0386904761905;0.0357142857143;0.0202380952381;0.0327380952381;0.00952380952381])

;([2;12],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0192307692308;0.134615384615;0.00961538461538;0.0961538461538;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.336538461538;0.173076923077;0.0384615384615;0.0480769230769;0.0865384615385;0.;0.;0.;0.;0.;0.;0.;0.0576923076923;0.;0.;0.])

;([2;13],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0242105263158;0.202105263158;0.00631578947368;0.0768421052632;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.143157894737;0.345263157895;0.0284210526316;0.0852631578947;0.0168421052632;0.02;0.;0.;0.00947368421053;0.0231578947368;0.;0.;0.0157894736842;0.00315789473684;0.;0.])

;([2;14],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0114942528736;0.120689655172;0.0344827586207;0.149425287356;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.166666666667;0.0862068965517;0.235632183908;0.0919540229885;0.0172413793103;0.;0.0459770114943;0.;0.0114942528736;0.;0.00574712643678;0.;0.00574712643678;0.;0.0172413793103;0.])

;([2;15],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.00805234021137;0.102164066432;0.0161046804227;0.172622043281;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.101157523905;0.213890286865;0.0795168595873;0.201308505284;0.00503271263211;0.0211373930549;0.00553598389532;0.0231504781077;0.00704579768495;0.0090588827378;0.0090588827378;0.0115752390539;0.00352289884248;0.00150981378963;0.00603925515853;0.00251635631605])

;([2;16],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0616883116883;0.12987012987;0.0324675324675;0.0454545454545;0.;0.;0.;0.;0.;0.;0.;0.;0.0909090909091;0.038961038961;0.025974025974;0.012987012987;0.337662337662;0.0649350649351;0.0779220779221;0.0292207792208;0.0422077922078;0.;0.;0.;0.00974025974026;0.;0.;0.])

;([2;17],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0284987277354;0.18727735369;0.0162849872774;0.0763358778626;0.;0.;0.;0.;0.;0.;0.;0.;0.0422391857506;0.0559796437659;0.00458015267176;0.0106870229008;0.148091603053;0.266157760814;0.040203562341;0.0595419847328;0.0188295165394;0.0223918575064;0.;0.;0.0173027989822;0.00559796437659;0.;0.])

;([2;18],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0335689045936;0.0512367491166;0.0547703180212;0.159010600707;0.;0.;0.;0.;0.;0.;0.;0.;0.0724381625442;0.0194346289753;0.0512367491166;0.0247349823322;0.219081272085;0.065371024735;0.160777385159;0.0512367491166;0.0106007067138;0.;0.0141342756184;0.;0.0017667844523;0.;0.0106007067138;0.])

;([2;19],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0180706882806;0.0919479138985;0.0260430507574;0.16104172203;0.;0.;0.;0.;0.;0.;0.;0.;0.0380015944725;0.0281690140845;0.0263087961733;0.0263087961733;0.0954026043051;0.188413499867;0.090619186819;0.154132341217;0.00531490831783;0.0095668349721;0.0095668349721;0.0138187616264;0.00478341748605;0.00186021791124;0.00717512622907;0.00345469040659])

;([2;20],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0725190839695;0.148854961832;0.0381679389313;0.043893129771;0.;0.;0.;0.;0.0400763358779;0.00763358778626;0.00381679389313;0.00190839694656;0.12786259542;0.043893129771;0.0343511450382;0.0114503816794;0.25572519084;0.087786259542;0.0458015267176;0.0152671755725;0.0209923664122;0.;0.;0.])

;([2;21],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0264255910987;0.195757997218;0.0086926286509;0.0757997218359;0.;0.;0.;0.;0.0330319888734;0.0952712100139;0.00452016689847;0.0132127955494;0.0591098748261;0.117872044506;0.00799721835883;0.0212100139082;0.117176634214;0.145340751043;0.0257301808067;0.0323365785814;0.0114742698192;0.00904033379694;0.;0.])

;([2;22],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0404685835996;0.0851970181044;0.0702875399361;0.11821086262;0.;0.;0.;0.;0.0159744408946;0.00958466453674;0.0149094781683;0.00638977635783;0.0777422790202;0.0234291799787;0.0766773162939;0.0298189563365;0.181043663472;0.0543130990415;0.135250266241;0.0457933972311;0.00425985090522;0.;0.010649627263;0.])

;([2;23],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0134864224531;0.103517404775;0.0229633679606;0.160925824677;0.;0.;0.;0.;0.0198651357755;0.0563149261892;0.01585565883;0.0481137233461;0.0331693092765;0.0716238381629;0.0349917987972;0.0710770913067;0.0809185347184;0.0954984508839;0.0708948423547;0.0867505011846;0.0029159832331;0.00255148532896;0.00564971751412;0.0029159832331])

;([2;24],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0847766636281;0.14676390155;0.0264357338195;0.0574293527803;0.0355515041021;0.0109389243391;0.00364630811304;0.000911577028259;0.081130355515;0.0364630811304;0.0100273473108;0.00546946216955;0.113035551504;0.0428441203282;0.0218778486782;0.00911577028259;0.229717411121;0.0419325432999;0.0300820419325;0.0118505013674])

;([2;25],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0275123081379;0.190993339125;0.00941210541558;0.0779032725167;0.0304083405734;0.0812337098175;0.00622646973646;0.014335360556;0.047639733565;0.139878366638;0.00839849406313;0.0269331016507;0.0664639443962;0.113958876339;0.0108601216334;0.0220098465103;0.0684911671011;0.0350419924703;0.0152041702867;0.00709527946713])

;([2;26],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0389738529847;0.0680809077454;0.0641341884558;0.111988159842;0.0192402565368;0.00740009866798;0.0222002960039;0.0143068574248;0.0503206709423;0.0113468179576;0.0488406512087;0.0187469166256;0.094227923039;0.0291070547607;0.0774543660582;0.0276270350271;0.127775037;0.0177602368032;0.130241736556;0.0202269363592])

;([2;27],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0135952848723;0.0972888015717;0.0231827111984;0.160707269155;0.015952848723;0.0513163064833;0.0161886051081;0.0506090373281;0.031905697446;0.0849508840864;0.0303339882122;0.08;0.0444007858546;0.0688408644401;0.0414145383104;0.0681335952849;0.0421218074656;0.0220825147348;0.0356777996071;0.0212966601179])

;([2;28],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.229613733906;0.265021459227;0.0509656652361;0.0590128755365;0.104077253219;0.06330472103;0.0236051502146;0.0155579399142;0.0751072961373;0.0150214592275;0.0118025751073;0.00536480686695;0.0568669527897;0.0128755364807;0.0101931330472;0.00160944206009])

;([2;29],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.131642707156;0.359392666774;0.026005491843;0.0807623970279;0.0369891778388;0.108383136812;0.00678404135035;0.0213212728154;0.0550799547731;0.089484735907;0.0113067355839;0.0159909546115;0.0310127604587;0.0169601033759;0.0054918429979;0.00339202067517])

;([2;30],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.127252252252;0.152777777778;0.136261261261;0.172297297297;0.0743243243243;0.0307807807808;0.0754504504505;0.0375375375375;0.0427927927928;0.0101351351351;0.0405405405405;0.0206456456456;0.033033033033;0.00863363363363;0.0337837837838;0.00375375375375])

;([2;31],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.0830685428961;0.213004993191;0.0848842487517;0.227530640036;0.0181570585565;0.0605991829324;0.0232637312755;0.0650249659555;0.0322287789378;0.0445982750794;0.0346118928734;0.0544711756695;0.0175896504766;0.0114616432138;0.0184975034044;0.0110077167499])

;([2;32],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.294972505892;0.281225451689;0.0593087195601;0.0506677140613;0.111940298507;0.0542026708562;0.025137470542;0.0109976433621;0.07344854674;0.0176747839749;0.0172820109976;0.00314218381775])

;([2;33],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.15670274771;0.383347210658;0.0321398834305;0.07493755204;0.0786011656953;0.131557035803;0.0148209825146;0.0249791840133;0.0547876769359;0.0319733555371;0.00982514571191;0.00632805995004])

;([2;34],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.169454346038;0.157663833288;0.179873868933;0.168905950096;0.0751302440362;0.0320811625994;0.0690978886756;0.0356457362216;0.046339457088;0.00658075130244;0.050452426652;0.00877433506992])

