[([0],[0.;0.;0.;0.;0.;0.5;0.;0.;0.;0.;0.;0.5;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([9],[0.;0.000233045910044;0.000466091820089;0.0435795851783;0.0206634040239;0.0192651285637;0.0278878272353;0.0183329449235;0.;0.326652683912;0.;0.0689815893731;0.;0.;0.;0.0543773790103;0.;0.;0.;0.10758952847;0.;0.;0.;0.0966363706984;0.;0.;0.;0.154043346539;0.;0.;0.;0.0381418472772;0.;0.;0.;0.0215179056941;0.;0.;0.;0.00163132137031;0.;0.;0.;0.])

;([10],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([11],[0.;0.;0.000562851782364;0.0452157598499;0.0199812382739;0.0285178236398;0.000656660412758;0.0463414634146;0.;0.0867729831144;0.;0.31200750469;0.;0.;0.;0.00365853658537;0.;0.;0.;0.0109756097561;0.;0.;0.;0.0901500938086;0.;0.;0.;0.293902439024;0.;0.;0.;0.0275797373358;0.;0.;0.;0.0274859287054;0.;0.;0.;0.006191369606;0.;0.;0.;0.])

;([12],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([13],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([14],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([15],[0.;0.000596836765145;0.;0.0122351536855;0.0250671441361;0.0220829603104;0.0340196956132;0.00626678603402;0.;0.203819755297;0.;0.0119367353029;0.;0.;0.;0.284094300209;0.;0.;0.;0.0325276037004;0.;0.;0.;0.041181736795;0.;0.;0.;0.128021486124;0.;0.;0.;0.183825723665;0.;0.;0.;0.0122351536855;0.;0.;0.;0.00208892867801;0.;0.;0.;0.])

;([16],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([17],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([18],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([19],[0.;0.00014710208885;0.;0.010738452486;0.0260370697264;0.0325095616358;0.0354516034128;0.00441306266549;0.;0.199176228302;0.;0.0157399235069;0.;0.;0.;0.0183877611062;0.;0.;0.;0.303912915563;0.;0.;0.;0.0482494851427;0.;0.;0.;0.114004118858;0.;0.;0.;0.101647543395;0.;0.;0.;0.0881141512209;0.;0.;0.;0.0014710208885;0.;0.;0.;0.])

;([20],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([21],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([22],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([23],[9.89902989507e-05;9.89902989507e-05;0.000395961195803;0.0128687388636;0.0244506038408;0.0413779449614;0.0126707582657;0.0270243516135;0.;0.123341912493;0.;0.0945357354979;0.;0.;0.;0.0173233023164;0.;0.;0.;0.0315779053653;0.;0.;0.;0.307760839438;0.;0.;0.;0.119580281132;0.;0.;0.;0.0985943377549;0.;0.;0.;0.0735497921204;0.;0.;0.;0.0147495545437;0.;0.;0.;0.])

;([24],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([25],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([26],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([27],[0.;0.;0.0003367003367;0.0106902356902;0.024031986532;0.0339225589226;0.00172558922559;0.036069023569;0.;0.0839646464646;0.;0.133627946128;0.;0.;0.;0.0186868686869;0.;0.;0.;0.0342592592593;0.;0.;0.;0.0536195286195;0.;0.;0.;0.382070707071;0.;0.;0.;0.0993265993266;0.;0.;0.;0.0762626262626;0.;0.;0.;0.0114057239057;0.;0.;0.;0.])

;([28],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([29],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([30],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([31],[0.;0.;0.;9.9730727037e-05;0.0245337588511;0.0445796349855;0.00339084471926;0.0104717263389;0.;0.0486685947941;0.;0.0315149097437;0.;0.;0.;0.0614341278548;0.;0.;0.;0.0664206642066;0.;0.;0.;0.0984342275855;0.;0.;0.;0.247431933779;0.;0.;0.;0.289618031315;0.;0.;0.;0.0658222798444;0.;0.;0.;0.00757953525481;0.;0.;0.;0.])

;([32],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([33],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([34],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([35],[0.000149767859817;0.;0.;0.;0.0242623932904;0.0545155009735;0.00479257151415;0.0109330537667;0.;0.0383405721132;0.;0.0449303579452;0.;0.;0.;0.00494233937397;0.;0.;0.;0.0796765014228;0.;0.;0.;0.11502171634;0.;0.;0.;0.265987719035;0.;0.;0.;0.0922570016474;0.;0.;0.;0.2456192901;0.;0.;0.;0.0185712146173;0.;0.;0.;0.])

;([36],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([37],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([38],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([39],[0.;0.;0.;0.00109649122807;0.0438596491228;0.0745614035088;0.;0.00438596491228;0.;0.0263157894737;0.;0.0559210526316;0.;0.;0.;0.00986842105263;0.;0.;0.;0.0109649122807;0.;0.;0.;0.13048245614;0.;0.;0.;0.338815789474;0.;0.;0.;0.101973684211;0.;0.;0.;0.107456140351;0.;0.;0.;0.094298245614;0.;0.;0.;0.])

;([40],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([41],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([42],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

;([43],[0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.;0.])

]
